"stateBchoice1","stateBchoice2","stateCchoice1","stateCchoice2","trialNum"
0.366838190006092,0.52680410980247,0.366838190006092,0.52680410980247,1
0.369555549113489,0.485199364301749,0.348424427408388,0.545453514594511,2
0.380139440260096,0.439107665113554,0.327175462929822,0.542418186409593,3
0.377136292612894,0.443277131794857,0.334112065899049,0.504656413044033,4
0.341307607683569,0.454378280462573,0.32094777383266,0.532898956765823,5
0.35168714827678,0.428177652955551,0.350298475061715,0.611494924893058,6
0.349751299134959,0.481797510503151,0.351053976429356,0.59463337774742,7
0.345690354821007,0.485367250551026,0.308791069164805,0.607912031944859,8
0.332497845050882,0.530095011536762,0.342237696513887,0.61849987252817,9
0.318057167806112,0.528126254573704,0.394705621601859,0.589971992332327,10
0.316659351934293,0.54906288457274,0.386801326681202,0.586912723476341,11
0.357126544171212,0.56108884296003,0.382199395013633,0.574745053318443,12
0.357910758153511,0.562710082669471,0.376110696358923,0.535314400702988,13
0.346085662761036,0.56422929819945,0.362458409922478,0.539478812999649,14
0.294479964947839,0.527242899648689,0.327212525480052,0.548343459761161,15
0.354148112045597,0.555583553227635,0.339942320538977,0.546570204090856,16
0.368373140544101,0.549978291987767,0.34989359596849,0.523287535329979,17
0.388410614176548,0.539252108826141,0.326278319563535,0.53204239128912,18
0.416914803976967,0.52965313321899,0.289775733039883,0.506889616804548,19
0.495115283914545,0.569445566873137,0.259912410697546,0.497164681303842,20
0.47571654492655,0.55655069451084,0.264639837623141,0.486899834503206,21
0.471958693810753,0.561796823788029,0.259547057176738,0.49609712837892,22
0.46263897692382,0.609664272056544,0.265761822907597,0.506959248196616,23
0.467179511607351,0.592794411067969,0.275859692796714,0.487719222646547,24
0.452207628151483,0.643572343711508,0.282878802871151,0.468295918528903,25
0.437981347365716,0.689352153230515,0.292746158739133,0.408351072275574,26
0.46519977454478,0.678429448027853,0.347555736972111,0.418342308841617,27
0.523044500500264,0.644231667657785,0.334841276788776,0.420553157350628,28
0.486264293788519,0.651609259585818,0.361602727518215,0.415256497391104,29
0.523751578773003,0.666400834051493,0.351176692240644,0.451221272692122,30
0.513322744666989,0.663437100073475,0.336427430443497,0.476119682409212,31
0.534760427128717,0.684398036170155,0.346438138275623,0.499045894118933,32
0.550619367893065,0.652115668525286,0.35170189810566,0.520869037773561,33
0.562469238617831,0.677093844952553,0.357483143116065,0.522530083298496,34
0.57082661207431,0.695848226850294,0.37395648282044,0.485748111281616,35
0.551517651322121,0.674330166961444,0.366673824939153,0.475900905664114,36
0.557275576051155,0.681543607708702,0.349062775048737,0.50123223582605,37
